Counts,Article type,URL,Title,Year,Country,theme,Results,Lessons learnt,Latitude ,Longitude
12,Case Study,"https://www.forestlandscaperestoration.org/case-studies/afforestation-and-erosion-control-in-turkey-a-national-effort/#:~:text=During%20these%20five%20years%2C%20Turkey,and%2037%2C880%20hectares%20of%20rangeland.",Afforestation and Erosion Control- Turkey,2021,Turkey,Afforestation,"Over five years, Turkey accomplished the afforestation of 210,169 hectares, soil protection afforestation across 315,889 hectares, and private afforestation on 49,385 hectares, while rehabilitating 1.75 million hectares of degraded forest and 37,880 hectares of rangeland; trees were planted along 8,135 km of highways, 2,262 km of village roads, and in 27,000 school yards, health centers, and sanctuaries, employing 300,000 people annually for various activities and utilizing only local tree species to conserve biodiversity","The project's success has prompted the EIB and the Turkish Ministry of Forestry and Water Works to seek further collaboration opportunities to enhance ongoing afforestation and erosion control efforts, with future initiatives focusing on improving forest management quality and safeguarding biodiversity in Turkey’s forests.",39.47840320015267,35.908840426420596
33,Case Study,https://portals.iucn.org/library/sites/library/files/documents/2020-045-En.pdf,Legal requirements for FLR: Compensation and Offsetting in Colombia,2015,Columbia,Afforestation,"As of 2019, the project had resulted in 19 new conservation production agreements covering over 600,000 ha. ","Colombia's compensation and offsetting legal frameworks illustrate how FLR policies can effectively combine clear guidelines, flexible payment options, and community involvement, laying the groundwork for habitat-banking as a tool for private investment in restoration.",4.112362538,-74.0269929
34,Case Study,https://portals.iucn.org/library/sites/library/files/documents/2020-045-En.pdf,"Rights and tenure, law mandates: Land Tenure and Sustainable Use Incentives in Ethiopia",2014,Ethiopia,Afforestation,"In the Chilimo National Forest, Participatory Forest Management (PFM) led to a 7% increase in forest cover from 2003 to 2012 by reducing grazing, increasing forest income, and reducing conflict, underscoring the benefits of community involvement in FLR.","Ethiopia's experience with legal frameworks supporting private and community forest management highlights how FLR-friendly policies can increase forest cover by recognizing community rights, ensuring tenure security, and designating degraded lands for restoration through private and community incentives.",8.350475849620297,39.48710896215163
35,Case Study,https://portals.iucn.org/library/sites/library/files/documents/2020-045-En.pdf,"Rights and tenure, local governance: Community Forest Management in Madagascar",2016,Madagascar ,Afforestation,Deforestation rates are lower and environmental impacts more positive where property rights are respected and communities lead from the inception of management processes.,Madagascar’s community-led management of natural resources shows that aligning legal frameworks with local governance and sharing benefits equitably empower communities to lead FLR efforts effectively.,-20.09446271,47.98145775
36,Case Study,https://portals.iucn.org/library/sites/library/files/documents/2020-045-En.pdf,Public incentives and financing: Payments for Forest Ecosystem Services in Vietnam,2016,Vietnam,Afforestation,"PFES payments in Vietnam have supported over 500,000 households, boosting incomes significantly in areas with large forest cover, though payments are often small and questions over equitable access persist, particularly for new or land-insecure forest owners.","Vietnam’s PFES system supports FLR by generating funds that benefit communities, aligning with governance structures, and giving communities control over payments, highlighting the need for incentive-aligned payment levels and potential applications in aquaculture and carbon sequestration.",15.07290724,108.01962509839396
1,Case Study,https://doi.org/10.1016/j.wdp.2016.11.010,On the way to restore Guatemala’s degraded lands: Creating governance conditions,2016,Guatemala,Agroforestry,"The agroforestry system, mimicking natural forest structure, has encouraged wildlife return and boosted pollinator diversity,  while National Forest Service incentives help families sustain these practices, fostering long-term system sustainability.","The FLR Roundtable platform and PROBOSQUE Law have been crucial in implementing the National Strategy by fostering inter-sectoral collaboration, establishing a legal foundation for national restoration, and creating demonstration sites that engage local actors, highlight the benefits of land recovery, and provide valuable feedback at regional levels.",16.33310968,-89.41742441
3,Case Study,https://imfn.net/restoring-the-landscape-to-improve-livelihoods-in-the-chorotega-model-forest/,Chorotega Model Forest,2011,Costa Rica,Agroforestry,"Five new regional organizations have been established to address water and forest issues, twenty integral farms are being developed, and a local trust now supports local and communal organizations.","The Chorotega Model Forest exemplifies how a flexible, integrated approach can restore resilient and productive landscapes, with current efforts focusing on enhancing forest connectivity, sustainable management of secondary forests, biodiversity mapping, and promoting agroforestry.",10.45770227,-85.42770361
5,Case Study,https://www.forestlandscaperestoration.org/case-studies/reversing-fragmentation-in-madagascars-wildlife-rich-forests/,Reversing fragmentation in Madagascar’s wildlife-rich forests,2004,Madagascar ,Agroforestry,"Restoration efforts have led 14 communes to integrate restoration into their development plans, established 35 community-based forest management arrangements, and supported 50 nurseries producing indigenous species, resulting in nearly 1 million saplings planted over 13 years; additional support for alternative income sources, like pig rearing, essential oils, and beekeeping, has benefited over 1,300 households.","Despite challenges like political instability affecting donor funding and forest security, the project has maintained over a decade of continuity, with local facilitators easing community concerns about external land-use interventions.",-20.09446271,47.98145775
7,Case Study,"https://forestlandscaperestoration.org/case-studies/integrating-trees-into-a-restored-farming-landscape-in-rwanda/#:~:text=About%2012%2C000%20tree%20seedlings%20were,as%20Calliandra%20and%20Grevillea%20species.",Integrating trees into a restored farming landscape in Rwanda (IKI-TonF project),2016,Rwanda,Agroforestry,"Approximately 12,000 tree seedlings were planted across 200 hectares by farmers to improve catchment stability, with additional terraces supporting crops , fortified with Napier grass to combat erosion; a vegetable collection center has strengthened local market access, while nine dairy cows have been provided to boost milk production and demonstrate organic manure benefits, with future FAO support planned for livestock diversification focusing on small animals.",Limited funding for the project prompted the team to form strategic partnerships with national and local government authorities and NGOs specializing in agroforestry.,"-1.923662342	",30.11593274
8,Case Study,https://doi.org/10.1016/j.fecs.2022.100041,Exploring willingness-to-pay for the restoration and maintenance of reserved forests in the Greater Accra Region of Ghan,2017,Ghana,Agroforestry,"Of the 20,000 hectares under management, 10,000 hectares have been planted with teak for commercial viability and indigenous species for conservation, with plans to expand; while teak is harvested, native species are reserved for conservation along waterways and soil protection.","The restoration initiative is supported by a public-private partnership with Ghana's traditional landowners and Forestry Commission, fostering a balanced stakeholder framework among the company, local communities, and government, with benefit-sharing agreements to distribute timber harvest value equitably.","5.77531921	",-0.103361526
14,Case Study,https://esip.icfre.org,Ecosystem Services Improvement Project- India,2017,India,Agroforestry,"Successful implementation of community-based forest management practices in states like Madhya Pradesh and Chhattisgarh, leading to improved forest health and increased community income. Introduction of sustainable agricultural practices in project areas has led to increased crop yields and reduced environmental impact.","The value of engaging local communities in forest and land restoration efforts, integrating sustainable land management practices, and enhancing ecosystem services to improve rural livelihoods and promote long-term ecological resilience.",22.88302489,77.77509753
15,Case Study,https://documents.banquemondiale.org/en/publication/documents-reports/documentdetail/329321468029345771/china-ningxia-desertification-control-and-ecological-protection-project-resettlement-plan,Ningxia Desertification Control and Ecological Protection Project,2012,China,Agroforestry,"The project improved 32,351 hectares of degraded land through vegetation restoration and natural regeneration, achieving a 28% increase in vegetation cover, higher species diversity, and soil quality improvements with biocrust formation; training for officials, staff, and farmers increased land management skills, leading to over 70% seedling survival. Employment in forestry activities boosted income by $2,300 annually for 8,158 people, while a multifunctional plantation pilot added $1,700–$2,400 yearly income for 3,809 farmers. The project also reduced wind erosion, sequestered over 88,000 tons of carbon, established 2,455 hectares of shelterbelt plantations, and protected the Yellow River, saving $200 million in sediment removal costs.","Integrating vegetation restoration with community-driven livelihood programs can effectively reverse land degradation, boost local incomes, and enhance ecological resilience in arid regions.",37.5871328,106.062579
17,Case Study,https://www.fao.org/sustainable-forest-management/toolbox/cases/case-detail/en/c/1476865/,"Restoring native forest with Ban Mae Sa Mai Village, Chiang Mai, Thailand",1997,Thailand,Agroforestry,"The project demonstrated that the framework species method can effectively restore forest biodiversity and ecosystem services within a relatively short timeframe, benefiting local wildlife and communities, enhancing social cohesion, and fostering positive external relationships.","Key lessons from the restoration initiative emphasize the importance of integrating social, economic, and political frameworks that recognize the value of forests and reward restoration efforts; promoting restoration as a viable livelihood; adapting project goals to the evolving aspirations of rural populations; leveraging restoration projects for controlled experimentation and adaptive management; and engaging diverse community members to harness a range of skills and perspectives.",18.80070462,98.91997774
21,Case Study,https://crowtherlab.com/wp-content/uploads/2021/12/In-brief-Case-6-Shouf_Lebanon_1Nov_Summary_PDF.pdf,"Forest and Landscape Restoration for livelihoods and biodiversity in the Shouf, Lebanon ( Al-Shouf Cedar Society -ACS)",2005,Lebanon,Agroforestry,"The ACS effectively utilized pilot projects and demonstration plots to showcase intervention outcomes, which encouraged farmers to restore terracing and plant trees on private lands, influenced government management of overstocked forests, and shaped policies for future interventions; success hinged on building capacity and support for all stakeholders throughout the restoration process, including high-quality seedling production and market access for tree-based products, facilitated by a three-tiered governance structure that ensured coordination and responsiveness to local needs.","Pilot and demonstration sites are vital for engaging stakeholders and promoting the spread of forest landscape restoration (FLR), which should be economically sustainable with continuous support and capacity development, while emphasizing an iterative learning process and delivering simultaneous economic, social, and environmental benefits from the outset.","33.68274384	",35.6955578
22,Case Study,https://crowtherlab.com/wp-content/uploads/2021/12/Case-7-Shinyanga_29Oct_Summary_PDF.pdf,"Reviving traditonal land-use practices to restore landscapes and livelihoods in Shinyanga, Tanzania (HASHI)",1986,Tanzania,Agroforestry,"Devolving decision-making to village institutions through HASHI enhanced local responsibility for managing Ngitili and other natural resources by transferring forest management duties from the central government to village governments, integrating traditional knowledge with agroforestry practices, and empowering local communities to make decisions and implement restoration efforts.","Listening to the local communities and leveraging their knowledge is essential for effective restoration, as decentralizing land management empowers local leadership, fosters long-term planning for sustained financial support, strengthens stakeholder relationships, and highlights the importance of women as key beneficiaries of Ngitili tree products.",-3.673539945,32.77052762
23,Case Study,https://crowtherlab.com/wp-content/uploads/2022/05/In-Brief_Case-11_ACG_final_19Feb_Summary.pdf,"Bio-cultural restoration of Área de Conservación Guanacaste (ACG), Costa Rica",1985,Costa Rica,Agroforestry,"The formation of ACG marked a significant shift toward community-based conservation and management through strategic land purchases, government collaboration, fire elimination, local employment, and education, ultimately creating and protecting habitats for native species while engaging local communities in conservation efforts and fostering natural forest regeneration to restore and connect forest ecosystems.","Long-term conservation and restoration efforts depend on the active cooperation and engagement of stakeholders at all levels, emphasizing the protection of remaining habitats, the strategic growth of protected areas for ecological integrity and climate resilience, and the importance of bioliteracy education to enhance understanding of biodiversity's value to society.",10.83931152,-85.61932847
25,Case Study,https://crowtherlab.com/wp-content/uploads/2022/12/Case-13_NepaI_Summary.pdf,Rupa Lake: Restoring communal fisheries and landscapes in the Nepalese Himalaya,2001,Nepal,Agroforestry,"The community engaged in two key activities, creating a comprehensive management plan with detailed forest resource mapping and establishing a Village Savings Group to ensure financial sustainability for local mangrove conservation, leading to the adoption of proactive restoration principles that reflect the villagers' socio-environmental goals, while fostering partnerships and enhancing their capacity as change-makers and conservation leaders in the broader Pred Nai and Trat Province areas.","Fundamental livelihood needs can motivate local communities to collectively protect and restore ecosystems, with partnerships and institutional linkages playing a crucial role in ensuring the sustainability of these efforts, while locally initiated restoration and resource management can alleviate poverty, enhance social equity, and facilitate climate mitigation and adaptation by leveraging community knowledge and integrating both scientific and local ecological insights.",28.145394399447987,84.11450261183587
27,Case Study,https://crowtherlab.com/wp-content/uploads/2022/12/Case-15_Scolel-Te-Mexico_Summary.pdf,"Scolel’te: Marketing carbon to support smallholder-based agroforestry and reforestation in Chiapas, México",1997,Mexico,Agroforestry,"Cooperativa AMBIO, a locally based NGO, operates the Scolel’te program, which provides technical support, sells carbon certificates, and distributes payments for environmental services to participants, benefiting over 1,439 households and 17 community groups across 111 rural and indigenous communities, conserving more than 9,668 hectares of forests and capturing over half a million tons of carbon dioxide for 3,334 families.","Integrating carbon sequestration into regional production systems enhances socio-economic, cultural, and environmental benefits, while reforestation is more likely to succeed when it addresses local needs and increases production; successful outcomes in neighboring farms motivate participation, and effective local organizations are key to community-based carbon credit programs.",16.514050735804176,-92.54757249
38,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter1_case_study1.pdf,Landscape Land Use Planning : Lessons Learned from the Maiko - Tayna Kahuzi-Biega Landscape,2003,Democratic Republic of Congo,Biodiversity conservation and natural resource management,"Key interventions for sustainable natural resource management include establishing protected areas, enhancing community management of forests and agriculture for local benefit, supporting policies for CBNRM and decentralization, strengthening civil society advocacy, and building human resources for effective governance.","Effective landscape planning builds on local initiatives and adapts to local contexts, with capacity-building as a precursor to broader land-use planning; macro-zones should align with administrative boundaries, evolve over time, and extend beyond simple buffer zones to guide sustainable resource management across the landscape.",-2.284674754,28.721679348971527
39,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter1_case_study2.pdf,Landscape Land Use Planning : Lessons Learned from the Sangha Tri National Landscape,2005,Republic of Congo,Biodiversity conservation and natural resource management,"Forestry accounts for a major portion of the TNS economies, with a mandated 10% revenue share intended for local communities—though, due to weak benefit-sharing and illegal practices, they receive far less. Addressing this imbalance is crucial for social cohesion and sustainable landscape management, highlighting the urgent need for dialogue among conservationists, political leaders, communities, and the private sector.","Land-use planning in the TNS Landscape required gradual adaptation as policies evolved, with varied national laws underscoring the need for harmonized cross-border regulations. Effective planning relies on unified policies, trust among partners, and equitable benefit-sharing to manage resources and curb illegal trade.",1.3125062974856436,14.89906232989012
40,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter1_case_study3.pdf,Landscape Land Use Planning : Lessons Learned from the Maringa - Lopori -Wamba Landscape,2004,Democratic Republic of Congo,Biodiversity conservation and natural resource management,"At the start of Phase 2, MLW prioritized increasing stakeholder understanding of landscape-level planning, establishing the Faunal Reserve of Lomako Yokokala, and zoning 40% of the Landscape. Workshop participants agreed to support agricultural development and market access to reduce bushmeat hunting pressure, protect the Lomako-Yokokala forest, and adapt objectives based on participatory data, including cancelling an unsuitable hunting forest plan.","The Heartland Conservation Process aligns well with LLUP, emphasizing consortium building through thematic strengths, strong ownership from the outset, a Public Participation Strategy, focal points connecting local stakeholders and partners in Kinshasa, regular review of vision and objectives, and creative use of geospatial tools.",1.816203853347541,22.41278700389103
41,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter2_case_study1.pdf,Protected Area Land Use Planning : Lessons Learned from the Okapi Faunal Reserve,2005,Democratic Republic of Congo,Biodiversity conservation and natural resource management,"In collaboration with local communities, eleven agricultural zones covering 30,700 ha have been designated, and participatory mapping has delimited hunting territories over 195,000 ha for six villages. Key large mammal populations, including forest elephants, okapi, and chimpanzees, were surveyed in the proposed conservation core, where faunal abundance remains highest, with elephants concentrated in less-poached southern areas and monkeys more abundant near agricultural zones.","Zoning can help secure indigenous land rights on settlement frontiers, but effective sensitization and communication are essential to prevent misconceptions and build understanding.",1.671144568216022, 28.487593530373466
42,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter2_case_study2.pdf,Protected Areas Land Use Planning : Lessons Learned from the Lobéké National Park,1998,Cameroon,Biodiversity conservation and natural resource management,"In 2002, a deal between the forest administration and logging companies led to investments in anti-poaching and community projects, including waste wood collection and infrastructure. By 2007, three companies committed to monthly funding for anti-poaching, and a management committee for Lobéké National Park was established to oversee park operations.","An open dialogue and collaboration among stakeholders can help create a land-use plan where non-conflicting activities overlap, increasing the chances of success by focusing on shared interests rather than exclusive land-use rights.",2.274886827308371,15.702829620916368
43,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter2_case_study3.pdf,Protected Areas Land Use Planning : Lessons Learned from the Tayna Community-Managed Nature Reserve,2002,Democratic Republic of Congo,Biodiversity conservation and natural resource management,"The grass-roots community conservation experiment, led by the Tayna Reserve, has expanded to seven sister projects in eastern DRC, forming the UGADEC Federation. Elements of the Tayna model were also used to create the Sankuru Nature Reserve, and in Equateur Province, a similar approach by Vie Sauvage is leading to the establishment of the Kokolopori Bonobo Nature Reserve, with the Ministerial Decree pending signature.","Support local initiatives after feasibility studies to ensure appropriate investment in conservation outcomes, while maintaining an apolitical stance in areas of civil strife. Hire and train local staff, including former hunters, and assist NGOs with standardized education and sensitization. Encourage participatory zoning for nature reserves, ensuring community input and flexibility in boundary determination. A priority for community-managed protected areas should be to physically demarcate their boundaries.",-0.347526329,28.933567864257355
44,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter3_case_study1.pdf,Forest Concession Land Use Planning : Lessons Learned from the Cameroon Segment of the Sangha Tri- National Landscape,1999,Cameroon,Biodiversity conservation and natural resource management,"The agro-forestry zone expanded from 224,000 ha to 273,092 ha, and the extractive zone was redesignated. Forest concession boundaries were revised, increasing the total area to 980,371 ha. Lobéké National Park grew from 208,559 ha to 217,332 ha, and local communities' traditional rights were reinstated, including NTFP use in the park.","Collaboration among stakeholders can create a land-use plan where non-conflicting areas overlap, promoting compromise. The gazetting of forest concessions shows that multi-stakeholder engagement resolves conflicts, consolidates resource rights, and fosters long-term commitment to conservation.",1.840383018138971,16.075670218136533
45,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter3_case_study2.pdf,Forest Concession Land Use Planning : Lessons Learned from the Enzyme Refiners Association (ENRA) Forest Concession,2005,Democratic Republic of Congo,Biodiversity conservation and natural resource management,"WCS, initially viewed with suspicion by ENRA, gained trust after demonstrating its positive impact on the company's reputation.  WCS overseeing all zoning work in the ENRA concession. A strategy document outlining the land-use planning process has been produced and approved, with plans for a forest concession management plan by 2010.","Active involvement of the concessionaire and key state authorities is crucial in land-use planning. Understanding both traditional and legal land tenure systems is essential, as is considering the regional context to ensure effective planning.",2.8487982335426407,30.83759273978645
46,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter3_case_study3.pdf,Forest Concession Land Use Planning : Lessons Learned from Congolaise Industrielle des Bois (CIB) –PROGEPP Project,1999,Republic of Congo,Biodiversity conservation and natural resource management,"Three forestry concessions (including the Kabo and Pokola concessions) have now been certified by the FSC in central Africa, and several companies have committed to seeking certification in the coming years.","Land-use planning should involve multiple actors, be data-driven, and balanced with economic and social needs. It should be formalized, with clearly defined roles for each stakeholder.",2.5853722471064025,16.631088179648298
47,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter4_case_study1.pdf,Community-Based Natural Resource Management Land Use Planning : Lessons Learned from the Lac Télé Community Reserve,2005,Republic of Congo,Biodiversity conservation and natural resource management,"The goals achieved were creating a sense of ownership over territories among local communities, encouraging long-term natural resource management, ensuring security of tenure for communities over their traditional territories, and reducing the threat of marginalization or eviction from external forces such as immigrants, politicians, and commercial interests.","The indigenous Bomitaba, who make up 90% of the population, have strong incentives to manage the reserve sustainably due to their long history in the area and customary laws, with technical support from WCS and MEF; immigration is unlikely due to limited land availability and widespread flooding, and local resource management ensures that fisheries and hunting are sustainable, with limited room for expansion.",1.3243691363301306,17.116139136306213
48,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter4_case_study3.pdf,Community-Based Natural Resource Management Land Use Planning : Lessons Learned from the Monkoto Corridor CBNRM Zone,2006,Democratic Republic of Congo,Biodiversity conservation and natural resource management,"In 113 villages, 205 volunteer ""environment counsellors"" link communities with WWF, ICCN, and partners, helping 62 villages form committees to manage resources and develop community plans for the Monkoto Corridor CBNRM zone.",Effective land-use planning in CBNRM zones can help reduce poverty by securing community rights through contracts or concessions. Building local capacity for national dialogue and developing targeted strategies to ensure women's participation are crucial for empowering communities and supporting sustainable management.,-1.548635502,20.74606322956998
