Counts,Article type,URL,Title,Year,Country,theme,Results,Lessons learnt,Latitude ,Longitude
49,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter5_case_study1.pdf,The Role of Alternative Livelihoods in Conservation : Lessons Learned from the Creation of the Community- Managed Tayna Center for Conservation Biology,2003,Democratic Republic of Congo,Biodiversity conservation and natural resource management,"The university boosts local healthcare, education, agriculture, and pride while training the next generation of UGADEC reserve stewards. Estimated at around $3,000 per student, it offers a cost-effective, conservation-focused education, blending development with biodiversity conservation.","Foster community ownership in projects. Empower women and marginalized groups through higher education. Ensure early revenue sustainability with a business plan and diverse funding. Build campuses in expandable modules, and consider micro-zoning as local development increases.",-11.00980387,27.757787574762474
50,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter5_case_study2.pdf,The Role of Alternative Livelihoods in Conservation : Lessons Learned from the Maringa-Lopori-Wamba Landscape,2005,Democratic Republic of Congo,Biodiversity conservation and natural resource management,"Effective public participation involves genuinely considering local community concerns, accurately identifying livelihood needs, such as prioritizing market access over cash crops, and fostering community ownership of livelihood interventions. Sustainability links these needs to natural resource management.","A Public Participation Strategy is essential from the start, linking livelihoods to conservation explicitly. A ""people-centered approach"" requires openness to human error and creates opportunities for local NGOs and communities to develop and test their ideas with growing independence.",1.6823341518768953,22.376408951056032
51,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter5_case_study3.pdf,The Role of Alternative Livelihoods in Conservation : Lessons Learned from the Lakolama Area of the Salonga-Lukenie-Sankuru Landscape,2006,Democratic Republic of Congo,Biodiversity conservation and natural resource management,"In the Lokolama sector, key activities include agriculture, bushmeat trade, seasonal fishing, and limited trade in manufactured goods. Locals mainly sell bushmeat to Kasai traders, while traveling salesmen supply essential items. A trade network survey helped develop a shared understanding of local economic conditions.","Without supportive measures, grassroots communities enthusiastic about integrated natural resource management may become disillusioned. Their focus on daily survival often outweighs conservation concerns. Improved transportation and trade opportunities are vital for these communities, and structuring and institutionalizing them is crucial for the success of any alternative project.",-0.284295214,18.225980447669663
52,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter6_case_study1.pdf,The Promotion of a National Policy and Governance Agenda for Conservation : Lesson Learned from Cameroon,1992,Cameroon,Biodiversity conservation and natural resource management,"Cameroon's 1994 Forestry Law needs revision to support indigenous rights and address sector impacts like mining. Audits of forestry taxes and Environmental Impact Assessments are essential. Conservation relies on short-term international funding, so strengthening self-financing mechanisms like the PSRF is crucial for sustainability.","Good governance in natural resource management (NRM) is weak, hindering the forest sector. Strengthening the legal framework and improving CSO capacity are key, with CARPE funding targeted activities for policy reform. Decentralized management can succeed if local elites don't block participation. MPs should hold the government accountable, and local radio stations need more support to enhance governance.",5.373071797988908,12.797554463840262
53,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter6_case_study2.pdf,The Promotion of a National Policy and Governance Agenda for Conservation: Lessons Learned for Gabon,1995,Gabon,Biodiversity conservation and natural resource management,"The shift toward sustainable natural resource management is irreversible, with local communities playing a key role. Civil society should build community capacity for effective participation. Involving all stakeholders in creating legal frameworks ensures the success of conservation projects and should be expanded to other ministries. Forest management requires state-level commitment to protect shared resources.","Decisions ignoring local community interests and economic realities are likely to fail. Information campaigns are essential for law adoption, and partnerships with the administration are crucial. NGOs face vulnerability due to unsustainable funding, and the law implementation process is slow, with politics and economics often taking precedence over conservation needs.",-0.746997306, 11.754506634418101
54,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter7_case_study1.pdf,The Use of Small Grants to Build Civil Society Capacity to Support Conservation : Lessons Learned from Cameroon,1998,Cameroon,Biodiversity conservation and natural resource management,A small grant policy and procedure manual has been created for local NGOs working on natural resources governance.,The manual helps civil society create strong project proposals. The Small Grants Program fosters gender equity and supports a regional network of women translating and sharing the Forestry Code. The two-tier selection process ensures transparency and avoids funding duplication by involving other donors in the National Steering Committee.,5.373071797988908,12.797554463840262
55,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter7_case_study2.pdf,The Use of Small Grants to Build Civil Society Capacity to Support Conservation : Lessons Learned from Rwanda,2007,Rwanda,Biodiversity conservation and natural resource management,"The Small Grants Program has helped address the need for reforestation and afforestation by enabling local communities to reforest 60 ha of bamboo and encouraging 40 primary school pupils to plant 18,000 tree seedlings across four hectares. With proper guidance, these students represent a valuable long-term resource for forest conservation.","The Small Grants Program can effectively mobilize CSOs and raise awareness on sustainable resource management. In Rwanda, it helps address deforestation and soil degradation, key CARPE goals. Increasing grant sizes and support is needed to meet growing demands, such as bamboo and rattan in Nyaruguru District.",-1.954507546,30.02573113385984
56,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter7_case_study3.pdf,The Use of Small Grants to Build Civil Society Capacity to Support Conservation : Lessons Learned from Republic of Congo,2006,Republic of Congo,Biodiversity conservation and natural resource management,"The Small Grants Program, though considered a small sub-program, has proven its value and efficiency. It has improved the public’s perception of conservation projects, with local communities actively contributing. Increasing the program’s size would help sustain and expand its positive impact on conservation efforts.","Successful conservation projects align with local practices and meet community needs. Small, resource-efficient initiatives can be more impactful than large ones. In Congo, despite heavy funding, poaching persists due to outdated approaches and a lack of true community involvement.",-0.827387008,15.477803578378579
57,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter7_case_study4.pdf,The Use of Small Grants to Build Civil Society Capacity to Support Conservation : Lessons Learned from Gabon,1995,Gabon,Biodiversity conservation and natural resource management,"National environmental NGOs in Gabon, when organized into a platform, have gained more influence, allowing them to represent environmental concerns in national decision-making bodies. Their efforts led to the revision of the Belinga iron mining project to include an environmental impact assessment and raised concerns about the destruction of the Mondah Gazetted Forest for a new airport, which would also affect the Akanda National Park.",Local NGOs in Gabon are criticized by authorities as politically motivated or dependent on international partners. They are also seen as weak and under-resourced by development partners. The Small Grants Program shows that more financial support and technical guidance are needed. Improved coordination and a project development fund by COMIFAC could strengthen national NGOs' capacity for sustainable natural resource management.,-0.746997306, 11.754506634418101
58,Case Study,https://carpe.umd.edu/sites/default/files/documents/lessons_learned/lessons_learned_chapter7_case_study5.pdf,he Use of Small Grants to Build Civil Society Capacity to Support the Conservation of Natural Resources : Lessons Learned from Democratic Republic of Congo,2000,Democratic Republic of Congo,Biodiversity conservation and natural resource management,"The Small Grants Program (US$15,000–40,000) has effectively strengthened civil society organizations by raising awareness, promoting income-generating activities, and integrating gender considerations. These efforts, including legal education and biodiversity protection, fill gaps often overlooked by international and government partners in conservation and resource management.","Translating the Forestry Code into Lingala and using visual aids has educated local communities, boosting law enforcement and reporting of poaching. The Small Grants Program has also fostered collaboration between civil society and government, with NGOs like SOS Nature helping manage wildlife resources and reduce poaching by training local communities.",-3.031171363,23.691806445869478
13,Case Study,https://projects.worldbank.org/en/projects-operations/project-detail/P151363,Climate Adapation and Mitigation Program for Aral Sea Basin (CAMP4ASB),2015,"Kazakhstan, Kyrgyz Republic, Tajikistan, Turkmenistan, and Uzbekistan",Climate action,"Kazakhstan's Kok-Aral Dam has partially restored the North Aral Sea, benefiting local fisheries and lowering salinity, while Uzbekistan's large-scale afforestation projects have stabilized extensive areas of the dried seabed, reducing dust storms and enhancing soil quality.","The importance of regional collaboration for climate resilience, integrating local knowledge in climate adaptation practices, and ensuring flexible, community-driven approaches to effectively address diverse environmental challenges across Central Asia.",42.28211120307477,66.06281941
26,Case Study,https://crowtherlab.com/wp-content/uploads/2022/12/Restor_Case_Study_Case-14_Ashland-Forest_High_Rez.pdf,"Restoring forests and public trust in Oregon, USA with the Ashland Forest Resiliency Project ",2010,USA,Controlled underburning ,"A ""shared stewardship"" approach enabled partners to leverage significant co-investment and capacity, resulting in the expansion of forest restoration programs to private lands, increasing the project area from 8,900 to 21,400 hectares, and extending fuel reduction treatments to 5,868 hectares, which covered 28% of the expanded project area by 2018, including controlled underburning on 607 hectares.","Transparency and trust are fundamental to all-lands management, which requires flexible restoration implementation in response to evolving environmental and social conditions, along with strong collaborative arrangements to identify constraints and leverage strengths, clear communication with landowners and the community to align project objectives with needs, and funding that supports both restoration costs and the local workforce.",42.13915307190149,-122.6231628
29,Case Study,https://crowtherlab.com/wp-content/uploads/2023/09/Haiti-Reforestation-Partnership_Summary.pdf,Reforesting watersheds through comprehensive development in Southern Haiti (Comprehensive Development Program - CODEP),1991,Haiti,Reforestation,"Since its inception in 1991, CODEP has successfully planted around 16 million trees with an 81% survival rate, established 41 nurseries producing 500,000 seedlings annually, and enhanced local livelihoods and food security through reforestation that stabilizes soils and improves water flow in local springs.","Building local capacity and trust fosters leadership across generations, with women playing vital roles in reforestation, while sustainable watershed restoration relies on local organizations that support cultural values and social equity, emphasizing community engagement and livelihood improvement as key to reducing deforestation.",18.50858570639853,-72.35935748
30,Case Study,https://crowtherlab.com/wp-content/uploads/2023/09/Altiplano-Spain-Case-Study_Summary.pdf,Using regenerative agriculture to restore the Spanish Altiplano landscape,2015,Spain,Regenerative agriculture,"AlVelAl successfully promoted reforestation and regenerative agricultural practices across a vital 25,000 ha biodiversity corridor, enhancing soil, water resources, and biodiversity, with over 450 members by 2022 practicing regenerative agriculture on 10,500 ha and restoring more than 400 ha of trees and forests through planting and natural regeneration.","Regenerative agriculture, integral to landscape restoration, requires tailored approaches, emphasizes peer learning among farmers, faces funding challenges for assisted natural regeneration, and is driven by the need for market demand for regenerative products, while also enhancing farmers' cultural status and attracting youth back to rural areas.",38.31976451251345,-2.473338229
6,Case Study,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/946311523671259769/burundi-landscape-restoration-and-resilience-project,Burundi Landscape Restoration and Resilience Project,2018,Burundi,Restoration,"Significant progress in the results framework includes a 45% reduction in erosion (90% of the target), a 70% increase in farmers adopting improved agricultural technology (148% of target), with women’s adoption at 53%, and a METT score of 55 (121% of target); employment interventions, watershed management, restoration planning, and land certification all exceeded targets by 100%, reflecting commendable project execution and adaptive learning from the field.","To support restoration, livelihood initiatives in agriculture, agro-industry, and the charcoal sector aim to reduce population vulnerability through green entrepreneurship, market access, and climate-resilient value chains, connecting urban and peri-urban communities and fostering youth entrepreneurship in Bujumbura as part of Burundi's post-COVID-19 recovery.","-3.365017954	",29.36587963
28,Case Study,https://crowtherlab.com/wp-content/uploads/2022/12/Case-16_Scotland_Summary.pdf,Rewilding the Scottish Highlands,1993,UK,Rewilding,"NGO Trees for Life rewilded thousands of hectares to native Scottish forest by reducing grazing pressure, propagating native tree species, and reintroducing red squirrels, while advocating for the reinstatement of keystone species; their future efforts aim to collaborate with landholders and hunters to expand rewilding in the Highlands.","Visionary leadership and reduced grazing pressure are essential for rewilding the Scottish Highlands, requiring a tailored approach that incorporates local needs and facilitates animal reintroductions for long-term ecosystem recovery.",57.12293602028775,-5.117749416
32,Case Study,https://crowtherlab.com/wp-content/uploads/2023/09/Restor_Case_Study_Case-20_India-Junglescapes_Summary.pdf,"Junglescapes: Communities restoring forests to conserve wildlife in the Western Ghats, India",2007,India,Rewilding,"In 2007, Junglescapes, a local NGO, engaged displaced indigenous villagers as restoration partners by developing accessible, low-cost methods to remove invasive species and restore wildlife habitat while conserving their traditional ecological knowledge.","Assisted natural regeneration can effectively promote ""restoration for rewilding"" by emphasizing responsible practices, such as using native species and collaborating with local communities, thereby fostering trust and stewardship while combining scientific and traditional ecological knowledge for holistic benefits.",10.237485,77.176505
2,Case Study,https://www.ifad.org/en/w/projects/2000001242,Nicaraguan Dry Corridor Rural Family Sustainable Development Project (NICAVIDA) ,2016,Nicaragua,Sustainable agriculture,"Through these initiatives, 53,500 people in Nicaragua have received nutrition information, 1,500 hectares reforested, and 750 infrastructure projects—including wells, reservoirs, and seed banks—have been developed, along with 1,328 hectares reforested to improve water access and mitigate climate change impacts; 559 communities and 14,100 families, including 4,700 children, benefit from these efforts, which also include 5,529 wood-saving stoves reducing 58,280 tons of CO2 annually, and training for 95,731 people in natural resource management.","Community engagement, diversified livelihoods, resilient infrastructure, reforestation, nutritional education, and multi-level collaboration are key to fostering sustainable rural development and climate resilience.",12.793863879322762,-86.14899934
10,Case Study,"https://www.forestlandscaperestoration.org/case-studies/niger-farmers-taking-restoration-into-their-own-hands/#:~:text=In%20Niger%2C%20Farmer%20Managed%20Natural,4.5%20million%20people%20have%20benefitted.",NIGER: Farmer Managed Natural Regeneration,2006,Niger,Sustainable agriculture,"The program has restored tree cover across approximately 6 million hectares since the 1980s, increasing average tree density from 4 to 40 trees per hectare, boosting household incomes by up to $1,000 annually for about 4.5 million beneficiaries, and contributing to a yearly increase of 500,000 tons in cereal production.","Key challenges to adopting Farmer Managed Natural Regeneration include community beliefs about land management, theft of trees, livestock damage, and unfavorable tree ownership laws; overcoming these requires addressing misconceptions, fostering sustainable practices through community agreements, awareness campaigns, capacity building, peer mentoring, and advocacy to grant farmers rights to manage trees on their land, demonstrating that this can increase tree density without incurring government costs.","13.74933257	",2.100557851
19,Case Study,https://crowtherlab.com/wp-content/uploads/2021/12/In-brief-Case-4-Niger_1Nov_Summary-PDF.pdf,The hidden forest: farmers tend regenerating trees in African Drylands (“Food for Work” program),1985,Niger,Sustainable agriculture,"This case of Farmer Managed Natural Regeneration (FMNR) demonstrated that empowering farmers to control trees on their land, supported by policy reforms and peer-to-peer learning, led to significant agricultural benefits, including increased yields and food security, with minimal investment, highlighting the importance of aligning restoration efforts with local needs and practices.","The importance of flexibility and adaptability in restoration practices, the potential for desperate circumstances to drive change, the effectiveness of peer-to-peer learning for fostering widespread adoption, the necessity of social cohesion for successful implementation, and the critical role of engaging farmers in the restoration process.",13.4979533,7.10606924
9,Case Study,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/193241468002436349/sahel-and-west-africa-program-sawap-in-support-of-the-great-green-wall,Sahel and West Africa Program (SAWAP) in Support of the THE WORLD BANK Great Green Wall Initiative ,2007,"Benin, Burkina Fasso, Chad, Ethiopia, Ghana, Mali, Mauritania, Niger, Nigeria, Senegal, Sudan, and Togo",Sustainable land and water management,"Despite diverse objectives, all SAWAP projects aligned with key performance indicators (KPIs) to increase land area under sustainable land and water management (SLWM) practices, raise the number of direct beneficiaries, enhance vegetation cover (using NDVI), and boost carbon accumulation in biomass and soil compared to baseline levels.","Future  projects should focus on scaling up cost-effective practices for smallholder farmers, emphasizing policy reforms to empower local communities and establishing incentive structures to sustain practices beyond project lifespans, while also strengthening land tenure security and enhancing biodiversity conservation; all project investments should be geo-referenced from the start to enable advanced monitoring and avoid attribution issues, and impacts on crop yields, food security, poverty reduction, and resilience should be tracked.",13.893400733404281, 2.1694002230246996
11,Case Study,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/732451468309869949/tunisia-oases-ecosystems-and-livelihoods-project,Oases Ecosystems and Livelihoods Project,2014,Tunisia,Sustainable land and water management,"The project focuses on traditional oases for their ecological resilience and cultural significance, employing an approach that balances conservation, adaptation, and socioeconomic development to create an enabling environment for better oasis management and support the implementation of sustainable practices in six representative Tunisian oases.","Long-term sustainability of interventions depends on continuous community engagement and capacity building, along with ongoing monitoring and evaluation to assess impacts and adapt strategies as necessary.",34.21443516647821,8.963252097770981
16,Case Study,https://decoin.org,"Community-led watershed restoration in Intag Valley, Ecuador (Defensa y Conservación Ecológica de Intag )",2005,Ecuador,Sustainable land and water management,"The DECOIN project revealed that community-driven land restoration using familiar, practical species can lead to significant environmental benefits and widespread participation when restoration occurs on communal land, reducing individual opportunity costs and encouraging organic adoption of restoration practices on private land.","Community-led restoration, especially on communal land, encourages broad participation, organic expansion onto private lands, and meaningful environmental improvements, particularly when familiar, useful tree species are planted to address local water needs.",0.34852427,-78.536508
18,Case Study,https://crowtherlab.com/wp-content/uploads/2022/05/In-brief-Case-3_Instituto_Terra_Summary_PDF.pdf,Olhos D’Água extension program,2009,Brazil,Sustainable land and water management,"Since 1998, Instituto Terra has successfully restored 2,072 hectares of degraded Atlantic Forest, protected nearly 2,000 springs in the Rio Doce Watershed, engaged local communities in restoration efforts, enhanced educational capacities, and established a regional hub for restoration while focusing on improving water quality and using genetically diverse native seedlings for planting across the region.","In the restoration process, it is crucial to conduct a thorough diagnosis of the specific issues at hand, maintain transparency and communication with partners and stakeholders, recognize that there is no one-size-fits-all solution, and practice patience, as forest and spring restoration is inherently a gradual endeavor.",-19.50461679,-41.07123963
20,Case Study,https://crowtherlab.com/wp-content/uploads/2021/12/Case-5-Nachusa-Grassland_29Oct_Summary_PDF.pdf,"Restoring tallgrass prairie in Illinois, USA",1986,USA,Sustainable land and water management,"The Nachusa Grasslands restoration has thrived due to the dedication of volunteer stewards who work collaboratively with The Nature Conservancy and local landowners to protect prairie remnants, restore wetlands, and monitor progress, resulting in a vibrant hub for research and a central part of the community's social and cultural life.","Engaging volunteers in restoration efforts, the necessity of frequent disturbances like fire and grazing for effective grassland habitat restoration, the need for multiple approaches to weed control, the avoidance of planting in weed-infested areas, the use of diverse seed mixes from the start, and the value of investing in monitoring and partnerships with researchers for informed decision-making.","41.88326816	",-89.34149289
4,Case Study,https://www.forestlandscaperestoration.org/case-studies/certifying-ecosystem-services-to-restore-forests-and-water-supplies-in-chile/,Forestal Arauco,2017,Chile,Water supply,"Forestal Arauco's management of Oncol Park has expanded its area from 754ha to 2,481ha, enhanced visitor safety and accessibility, increased visitor numbers, and promoted biodiversity by protecting endemic flora and fauna, with notable increases in sightings of species like Cougars and South American Gray Foxes.","Forest conservation and landscape restoration can go hand in hand with production, and that nature-based solutions can serve the long-term economic well-being and longevity of companies, as well as communities that depend on such ecosystems.",-42.58361112,-73.86621949
24,Case Study,https://restor.eco/fr/platform/sites/79c6dde0-7f49-48ab-8fc8-6c3478e0ad63/,"Community-based mangrove restoration, conservation and management in Pred Nai, Thailand (PNCFG)",1998,Thailand,Wetland restoration,"Local actions taken by Pred Nai villagers led to the restoration and protection of 1,920 ha of coastal mangrove forest and enabled larger scale mangrove management and restoration throughout the region.","Addressing the fundamental livelihood needs of local communities can foster collective action for ecosystem protection and restoration, with partnerships and institutional linkages essential for sustaining conservation efforts, while locally driven restoration initiatives enhance social equity, reduce poverty, and integrate both conventional and local ecological knowledge for improved resource management and climate adaptation.","12.14288280131605	",102.51478546181511
31,Case Study,https://crowtherlab.com/wp-content/uploads/2023/09/Restor_Case_Study_Case-19_Delta_Danube_Summary.pdf,Restoring floodplains and wetland corridors in the Lower Danube River and Danube Delta,2000,Lower Danube floodplains,Wetland restoration,"By 2020, over 60,000 hectares of Lower Danube floodplains were under restoration, including 6,000 hectares of islands in Romania that were reconnected to the river and has largely achieved its objectives for conservation of globally significant biodiversity, especially for birds.","Site-based restoration through small-scale pilot projects engages local communities and builds capacity, while effective transboundary collaboration depends on international institutional support and skilled NGO partners, as restoring floodplains positively impacts agriculture, energy, transport, and tourism by addressing degradation and considering complex ecosystem feedback loops.",45.05590110044491,28.78027898555301
37,Case Study,https://portals.iucn.org/library/sites/library/files/documents/2020-045-En.pdf,FLR-supportive policies in the context of mangrove ecosystems,2017,Kenya,Wetland restoration,"The plan outlines restoration, conservation, fisheries, tourism, community management, and research programs with success indicators, applying forest, fisheries, and land-use policies to mangroves and mandating EIAs for proposed activities.","Successful mangrove restoration requires a blend of policy, legislative, and governance measures, restricting unsustainable uses, clear land tenure for communities, and coordination among stakeholders to balance conservation with sustainable development.",-4.419820706,39.50929933174935
